collected_at,tuerkheim_q_m3s,tuerkheim_time,oberhausen_q_m3s,oberhausen_q_time,oberhausen_w_cm,oberhausen_w_time,rain_kempten_mm,rain_marktoberdorf_mm,rain_augsburg_mm,temp_kempten_c,forecast_rain_kempten_24h_mm,forecast_rain_kempten_6h_mm,biessenhofen_q_m3s,biessenhofen_q_time,biessenhofen_w_cm,biessenhofen_w_time,gruentensee_w_mnn,gruentensee_w_time,rain_oberjoch_mm,rain_kaufbeuren_mm,temp_oberjoch_c,forecast_rain_oberjoch_24h_mm,forecast_rain_oberjoch_6h_mm
2026-05-30T21:32:51.589007+00:00,3.7,2026-05-30T23:15:00,3.8,2026-05-30T23:15:00,56.0,2026-05-30T23:15:00,0.0,0.0,0.0,16.1,0.1,0.0,3.64,2026-05-30T23:15:00,75.0,2026-05-30T23:15:00,875.93,2026-05-30T23:15:00,0.0,0.0,16.0,0.1,0.0
2026-05-30T22:38:54.577921+00:00,3.7,2026-05-31T00:30:00,3.8,2026-05-31T00:30:00,56.0,2026-05-31T00:30:00,0.0,0.0,0.0,15.9,9.4,0.0,3.64,2026-05-31T00:30:00,75.0,2026-05-31T00:30:00,875.93,2026-05-31T00:30:00,0.0,0.0,15.1,29.2,0.0
2026-05-30T23:42:15.411950+00:00,3.7,2026-05-31T01:30:00,3.1,2026-05-31T01:30:00,52.0,2026-05-31T01:30:00,0.0,0.0,0.0,14.9,9.4,0.0,3.64,2026-05-31T01:30:00,75.0,2026-05-31T01:30:00,875.93,2026-05-31T01:30:00,0.0,0.0,15.2,29.2,0.0
2026-05-31T01:52:56.867224+00:00,3.94,2026-05-31T03:45:00,4.0,2026-05-31T03:45:00,57.0,2026-05-31T03:45:00,0.0,0.0,0.0,14.5,18.6,0.0,3.64,2026-05-31T03:45:00,75.0,2026-05-31T03:45:00,875.93,2026-05-31T03:45:00,0.0,0.0,14.8,21.9,0.0
2026-05-31T06:17:36.479082+00:00,3.05,2026-05-31T08:00:00,4.0,2026-05-31T08:15:00,57.0,2026-05-31T08:15:00,0.0,0.0,0.0,18.8,23.7,0.0,3.38,2026-05-31T08:00:00,74.0,2026-05-31T08:00:00,875.93,2026-05-31T08:00:00,0.0,0.0,18.3,31.799999999999997,0.0
2026-05-31T09:28:50.558551+00:00,3.05,2026-05-31T11:15:00,4.0,2026-05-31T11:15:00,57.0,2026-05-31T11:15:00,0.0,0.0,0.0,25.6,24.0,0.0,3.38,2026-05-31T11:15:00,74.0,2026-05-31T11:15:00,875.92,2026-05-31T11:15:00,0.0,0.0,21.9,52.6,0.0
2026-05-31T11:17:21.430248+00:00,3.05,2026-05-31T13:00:00,4.0,2026-05-31T13:00:00,57.0,2026-05-31T13:00:00,0.0,0.0,0.0,27.4,28.400000000000002,0.0,3.38,2026-05-31T13:00:00,74.0,2026-05-31T13:00:00,875.92,2026-05-31T13:15:00,0.0,0.0,23.6,38.9,0.0
2026-05-31T12:57:00.637613+00:00,3.26,2026-05-31T14:45:00,4.0,2026-05-31T14:45:00,57.0,2026-05-31T14:45:00,0.0,0.0,0.0,27.7,28.400000000000002,0.0,3.38,2026-05-31T14:45:00,74.0,2026-05-31T14:45:00,875.92,2026-05-31T14:45:00,0.0,0.0,23.8,38.9,0.0
2026-05-31T14:48:28.835670+00:00,3.47,2026-05-31T16:45:00,3.27,2026-05-31T16:45:00,53.0,2026-05-31T16:45:00,0.0,0.0,0.0,22.2,14.299999999999999,3.1,3.38,2026-05-31T16:30:00,74.0,2026-05-31T16:30:00,875.92,2026-05-31T16:30:00,0.0,1.6,22.8,29.1,3.5
2026-05-31T16:06:14.236562+00:00,3.47,2026-05-31T18:00:00,4.0,2026-05-31T18:00:00,57.0,2026-05-31T18:00:00,0.0,0.0,0.0,20.6,14.299999999999999,11.5,3.64,2026-05-31T18:00:00,75.0,2026-05-31T18:00:00,875.92,2026-05-31T18:00:00,0.0,0.0,19.3,29.1,6.8
2026-05-31T17:21:08.593737+00:00,3.47,2026-05-31T19:15:00,4.0,2026-05-31T19:15:00,57.0,2026-05-31T19:15:00,0.6,0.0,0.1,17.6,14.8,4.5,3.64,2026-05-31T19:15:00,75.0,2026-05-31T19:15:00,875.92,2026-05-31T19:15:00,0.0,0.4,14.3,25.8,10.7
2026-05-31T18:43:11.572802+00:00,3.47,2026-05-31T20:30:00,4.0,2026-05-31T20:30:00,57.0,2026-05-31T20:30:00,0.5,0.7,0.0,16.4,14.8,5.4,3.64,2026-05-31T20:30:00,75.0,2026-05-31T20:30:00,875.92,2026-05-31T20:30:00,2.2,0.2,13.3,25.8,10.7
2026-05-31T19:55:26.337147+00:00,3.94,2026-05-31T21:45:00,4.0,2026-05-31T21:45:00,57.0,2026-05-31T21:45:00,0.0,0.0,0.0,16.1,11.299999999999999,7.8999999999999995,3.91,2026-05-31T21:45:00,76.0,2026-05-31T21:45:00,875.92,2026-05-31T21:45:00,0.1,0.1,13.2,29.5,18.7
2026-05-31T20:58:16.547646+00:00,4.44,2026-05-31T22:45:00,4.0,2026-05-31T22:45:00,57.0,2026-05-31T22:45:00,0.4,0.5,0.0,16.2,9.799999999999999,9.2,3.91,2026-05-31T22:45:00,76.0,2026-05-31T22:45:00,875.92,2026-05-31T22:45:00,0.8,0.0,13.1,27.6,16.900000000000002
2026-05-31T22:05:05.681050+00:00,4.44,2026-06-01T00:00:00,4.0,2026-06-01T00:00:00,57.0,2026-06-01T00:00:00,0.1,0.2,0.0,16.2,3.6999999999999997,3.0999999999999996,4.5,2026-06-01T00:00:00,78.0,2026-06-01T00:00:00,875.92,2026-06-01T00:00:00,0.1,0.0,13.0,11.0,4.0
2026-05-31T23:17:44.457934+00:00,3.94,2026-06-01T01:15:00,3.1,2026-06-01T01:15:00,52.0,2026-06-01T01:15:00,0.0,0.0,0.0,15.7,2.4,1.9,4.5,2026-06-01T01:00:00,78.0,2026-06-01T01:00:00,875.92,2026-06-01T01:15:00,1.2,0.0,12.5,16.7,12.6
2026-06-01T01:38:23.511963+00:00,4.44,2026-06-01T03:30:00,4.0,2026-06-01T03:30:00,57.0,2026-06-01T03:30:00,0.2,3.2,0.0,15.2,1.1,1.1,4.5,2026-06-01T03:30:00,78.0,2026-06-01T03:30:00,875.92,2026-06-01T03:30:00,0.0,0.8,12.0,28.7,22.3
2026-06-01T06:33:18.534014+00:00,3.7,2026-06-01T08:15:00,4.0,2026-06-01T08:15:00,57.0,2026-06-01T08:15:00,0.0,0.0,0.0,15.0,0.2,0.2,5.81,2026-06-01T08:15:00,82.0,2026-06-01T08:15:00,875.93,2026-06-01T08:15:00,0.0,0.0,10.9,8.0,7.6000000000000005
2026-06-01T12:22:03.339768+00:00,4.44,2026-06-01T14:15:00,4.0,2026-06-01T14:15:00,57.0,2026-06-01T14:15:00,0.0,0.0,0.0,18.5,0.0,0.0,4.2,2026-06-01T14:15:00,77.0,2026-06-01T14:15:00,875.93,2026-06-01T14:15:00,0.0,0.0,14.8,1.1,1.1
2026-06-01T18:23:21.508987+00:00,5.58,2026-06-01T20:15:00,4.0,2026-06-01T20:15:00,57.0,2026-06-01T20:15:00,0.0,0.0,0.0,17.7,0.0,0.0,4.5,2026-06-01T20:15:00,78.0,2026-06-01T20:15:00,875.93,2026-06-01T20:15:00,0.0,0.0,14.4,0.7,0.0
2026-06-01T21:48:47.116693+00:00,5.58,2026-06-01T23:45:00,4.0,2026-06-01T23:45:00,57.0,2026-06-01T23:45:00,0.0,0.0,0.0,13.9,0.3,0.0,4.2,2026-06-01T23:45:00,77.0,2026-06-01T23:45:00,875.93,2026-06-01T23:45:00,0.0,0.0,11.3,2.6,0.0
2026-06-01T23:26:20.339693+00:00,5.58,2026-06-02T01:15:00,4.0,2026-06-02T01:15:00,57.0,2026-06-02T01:15:00,0.0,0.0,0.0,11.0,3.0,0.0,4.2,2026-06-02T01:15:00,77.0,2026-06-02T01:15:00,875.93,2026-06-02T01:15:00,0.0,0.0,11.1,20.599999999999998,0.0
2026-06-02T01:58:53.333076+00:00,4.99,2026-06-02T03:45:00,3.8,2026-06-02T03:45:00,56.0,2026-06-02T03:45:00,0.0,0.0,0.0,10.9,7.5,0.0,4.5,2026-06-02T03:45:00,78.0,2026-06-02T03:45:00,875.93,2026-06-02T03:45:00,0.0,0.0,11.2,27.2,0.0
2026-06-02T06:50:00.031081+00:00,4.99,2026-06-02T08:45:00,4.0,2026-06-02T08:45:00,57.0,2026-06-02T08:45:00,0.0,0.0,0.0,16.0,,,2.67,2026-06-02T08:45:00,71.0,2026-06-02T08:45:00,875.93,2026-06-02T08:45:00,0.0,,14.6,,
2026-06-02T11:16:55.063251+00:00,4.99,2026-06-02T13:00:00,4.0,2026-06-02T13:00:00,57.0,2026-06-02T13:00:00,0.0,0.0,0.0,22.8,10.2,0.0,3.91,2026-06-02T13:00:00,76.0,2026-06-02T13:00:00,875.93,2026-06-02T13:00:00,0.0,0.0,18.5,40.4,0.2
2026-06-02T15:40:14.396367+00:00,4.99,2026-06-02T17:30:00,3.8,2026-06-02T17:30:00,56.0,2026-06-02T17:30:00,0.0,0.0,0.0,23.0,7.4,2.2,4.2,2026-06-02T17:30:00,77.0,2026-06-02T17:30:00,875.92,2026-06-02T17:30:00,0.0,0.0,19.3,26.2,6.6
2026-06-02T19:03:42.495587+00:00,4.99,2026-06-02T21:00:00,4.19,2026-06-02T21:00:00,58.0,2026-06-02T21:00:00,0.3,0.1,0.2,14.3,11.5,9.4,4.2,2026-06-02T21:00:00,77.0,2026-06-02T21:00:00,875.93,2026-06-02T21:00:00,1.3,0.1,10.8,28.5,11.8
2026-06-02T22:03:57.616342+00:00,4.71,2026-06-03T00:00:00,3.8,2026-06-03T00:00:00,56.0,2026-06-03T00:00:00,0.0,0.0,0.0,13.5,0.8,0.0,4.5,2026-06-03T00:00:00,78.0,2026-06-03T00:00:00,875.95,2026-06-03T00:00:00,0.0,0.0,10.9,11.700000000000001,1.3
2026-06-03T00:02:10.920618+00:00,4.71,2026-06-03T01:45:00,3.8,2026-06-03T01:45:00,56.0,2026-06-03T01:45:00,0.0,0.0,0.0,12.6,1.6,0.0,4.5,2026-06-03T01:45:00,78.0,2026-06-03T01:45:00,875.97,2026-06-03T01:45:00,0.0,0.0,9.7,11.5,3.9
2026-06-03T05:16:27.544087+00:00,4.44,2026-06-03T07:00:00,3.8,2026-06-03T07:00:00,56.0,2026-06-03T07:00:00,0.0,0.0,0.0,11.7,0.1,0.1,4.81,2026-06-03T07:00:00,79.0,2026-06-03T07:00:00,876.01,2026-06-03T07:00:00,0.0,0.0,8.2,9.2,7.7
2026-06-03T10:19:17.581303+00:00,4.71,2026-06-03T12:15:00,4.0,2026-06-03T12:15:00,57.0,2026-06-03T12:15:00,0.0,0.0,0.9,14.6,0.30000000000000004,0.30000000000000004,5.13,2026-06-03T12:15:00,80.0,2026-06-03T12:15:00,876.04,2026-06-03T12:15:00,0.0,0.0,9.8,0.5,0.1
2026-06-03T15:14:30.516958+00:00,4.99,2026-06-03T17:00:00,3.8,2026-06-03T17:00:00,56.0,2026-06-03T17:00:00,0.0,0.0,0.0,15.2,0.5,0.5,4.81,2026-06-03T17:00:00,79.0,2026-06-03T17:00:00,876.07,2026-06-03T17:00:00,0.0,0.0,11.6,0.0,0.0
2026-06-03T19:00:59.212212+00:00,5.58,2026-06-03T20:45:00,3.8,2026-06-03T20:45:00,56.0,2026-06-03T20:45:00,0.0,0.0,0.0,13.7,0.5,0.0,4.81,2026-06-03T20:45:00,79.0,2026-06-03T20:45:00,876.07,2026-06-03T20:45:00,0.0,0.0,9.8,0.1,0.0
2026-06-03T22:05:04.883436+00:00,5.58,2026-06-04T00:00:00,3.8,2026-06-04T00:00:00,56.0,2026-06-04T00:00:00,0.0,0.0,0.0,10.7,2.8,0.0,4.5,2026-06-04T00:00:00,78.0,2026-06-04T00:00:00,876.07,2026-06-04T00:00:00,0.0,0.0,7.9,4.0,0.0
2026-06-03T23:59:55.416488+00:00,5.58,2026-06-04T01:45:00,3.8,2026-06-04T01:45:00,56.0,2026-06-04T01:45:00,0.0,,,10.3,6.7,0.0,4.5,2026-06-04T01:45:00,78.0,2026-06-04T01:45:00,876.06,2026-06-04T01:45:00,0.0,0.0,8.5,6.0,0.0
2026-06-04T04:58:17.904940+00:00,5.28,2026-06-04T06:45:00,3.8,2026-06-04T06:45:00,56.0,2026-06-04T06:45:00,0.0,0.0,0.0,10.3,11.4,0.0,5.47,2026-06-04T06:45:00,81.0,2026-06-04T06:45:00,876.06,2026-06-04T06:45:00,0.0,0.0,9.9,21.0,0.0
2026-06-04T08:54:49.379764+00:00,4.71,2026-06-04T10:45:00,3.8,2026-06-04T10:45:00,56.0,2026-06-04T10:45:00,0.0,0.0,0.0,17.2,14.3,0.0,5.81,2026-06-04T10:45:00,82.0,2026-06-04T10:45:00,876.05,2026-06-04T10:45:00,0.0,0.0,14.5,24.7,0.0
2026-06-04T11:51:56.276236+00:00,4.44,2026-06-04T13:45:00,3.8,2026-06-04T13:45:00,56.0,2026-06-04T13:45:00,,,0.0,,,,5.81,2026-06-04T13:45:00,82.0,2026-06-04T13:45:00,876.05,2026-06-04T13:45:00,,,,23.3,0.0
2026-06-04T14:56:48.153486+00:00,4.71,2026-06-04T16:45:00,3.8,2026-06-04T16:45:00,56.0,2026-06-04T16:45:00,0.0,0.0,0.0,19.7,10.9,0.7,5.47,2026-06-04T16:45:00,81.0,2026-06-04T16:45:00,876.04,2026-06-04T16:45:00,0.0,0.0,15.4,20.7,0.9
2026-06-04T17:46:32.974341+00:00,4.18,2026-06-04T19:30:00,3.8,2026-06-04T19:30:00,56.0,2026-06-04T19:30:00,0.1,0.0,0.0,13.1,7.3,0.5,5.81,2026-06-04T19:30:00,82.0,2026-06-04T19:30:00,876.04,2026-06-04T19:30:00,0.0,0.0,10.0,18.7,1.4
2026-06-04T20:03:39.717732+00:00,4.44,2026-06-04T22:00:00,3.8,2026-06-04T22:00:00,56.0,2026-06-04T22:00:00,0.0,0.0,0.0,11.9,4.4,0.9,5.13,2026-06-04T22:00:00,80.0,2026-06-04T22:00:00,876.04,2026-06-04T22:00:00,0.0,0.0,8.4,12.6,3.1999999999999997
2026-06-04T21:53:07.527175+00:00,4.44,2026-06-04T23:45:00,3.8,2026-06-04T23:45:00,56.0,2026-06-04T23:45:00,0.1,0.1,0.1,11.1,4.3,1.5,5.13,2026-06-04T23:45:00,80.0,2026-06-04T23:45:00,876.04,2026-06-04T23:45:00,0.2,0.2,7.8,12.5,6.6
2026-06-04T23:07:47.672280+00:00,4.44,2026-06-05T01:00:00,3.44,2026-06-05T01:00:00,54.0,2026-06-05T01:00:00,0.2,0.4,0.7,10.6,5.4,5.3,4.81,2026-06-05T01:00:00,79.0,2026-06-05T01:00:00,876.04,2026-06-05T01:00:00,0.8,0.6,7.3,13.200000000000001,12.3
2026-06-05T00:20:23.541498+00:00,4.71,2026-06-05T02:15:00,4.0,2026-06-05T02:15:00,57.0,2026-06-05T02:15:00,0.1,0.2,0.2,10.3,5.4,5.3,5.13,2026-06-05T02:15:00,80.0,2026-06-05T02:15:00,876.04,2026-06-05T02:15:00,0.5,0.2,6.9,13.200000000000001,12.3
2026-06-05T04:56:04.693039+00:00,5.28,2026-06-05T06:45:00,3.8,2026-06-05T06:45:00,56.0,2026-06-05T06:45:00,0.0,0.1,0.0,9.0,1.3,1.3,5.47,2026-06-05T06:45:00,81.0,2026-06-05T06:45:00,876.06,2026-06-05T06:45:00,0.1,0.0,6.4,3.8000000000000003,3.8000000000000003
2026-06-05T08:43:07.481957+00:00,6.88,2026-06-05T10:30:00,3.8,2026-06-05T10:30:00,56.0,2026-06-05T10:30:00,0.0,0.0,0.0,13.4,0.0,0.0,5.81,2026-06-05T10:30:00,82.0,2026-06-05T10:30:00,876.1,2026-06-05T10:30:00,0.0,0.0,9.4,0.1,0.0
2026-06-05T11:50:32.663959+00:00,6.56,2026-06-05T13:45:00,3.8,2026-06-05T13:45:00,56.0,2026-06-05T13:45:00,0.0,0.0,0.0,16.6,0.0,0.0,7.3,2026-06-05T13:45:00,86.0,2026-06-05T13:45:00,876.11,2026-06-05T13:45:00,0.0,0.0,12.6,0.0,0.0
2026-06-05T14:47:12.218951+00:00,6.88,2026-06-05T16:30:00,3.8,2026-06-05T16:30:00,56.0,2026-06-05T16:30:00,0.0,0.0,0.0,16.8,0.0,0.0,7.7,2026-06-05T16:30:00,87.0,2026-06-05T16:30:00,876.1,2026-06-05T16:30:00,0.0,0.0,12.5,0.0,0.0
2026-06-05T17:14:04.257265+00:00,6.88,2026-06-05T19:00:00,3.8,2026-06-05T19:00:00,56.0,2026-06-05T19:00:00,0.0,0.0,0.0,16.2,0.0,0.0,8.12,2026-06-05T19:00:00,88.0,2026-06-05T19:00:00,876.1,2026-06-05T19:00:00,0.0,0.0,12.0,0.5,0.0
2026-06-05T19:11:31.742292+00:00,6.56,2026-06-05T21:00:00,3.8,2026-06-05T21:00:00,56.0,2026-06-05T21:00:00,0.0,0.0,0.0,13.7,0.0,0.0,8.52,2026-06-05T21:00:00,89.0,2026-06-05T21:00:00,876.09,2026-06-05T21:00:00,0.0,0.0,9.8,0.5,0.0
2026-06-05T20:56:25.442603+00:00,7.24,2026-06-05T22:45:00,3.8,2026-06-05T22:45:00,56.0,2026-06-05T22:45:00,0.0,0.0,0.0,12.4,0.0,0.0,8.97,2026-06-05T22:45:00,90.0,2026-06-05T22:45:00,876.09,2026-06-05T22:45:00,0.0,0.0,9.3,0.5,0.0
2026-06-05T22:15:24.360857+00:00,7.24,2026-06-06T00:00:00,3.8,2026-06-06T00:00:00,56.0,2026-06-06T00:00:00,0.0,0.0,0.0,10.4,0.0,0.0,8.97,2026-06-06T00:00:00,90.0,2026-06-06T00:00:00,876.09,2026-06-06T00:00:00,0.0,0.0,8.3,0.5,0.0
2026-06-05T23:45:37.624980+00:00,7.24,2026-06-06T01:30:00,3.8,2026-06-06T01:30:00,56.0,2026-06-06T01:30:00,0.0,0.0,0.0,10.5,0.1,0.0,8.97,2026-06-06T01:30:00,90.0,2026-06-06T01:30:00,876.08,2026-06-06T01:30:00,0.0,0.0,8.3,1.2,0.0
2026-06-06T02:56:48.547160+00:00,7.24,2026-06-06T04:45:00,3.8,2026-06-06T04:45:00,56.0,2026-06-06T04:45:00,0.0,0.0,0.0,8.7,0.1,0.0,8.12,2026-06-06T04:45:00,88.0,2026-06-06T04:45:00,876.07,2026-06-06T04:45:00,0.0,0.0,7.9,0.1,0.0
2026-06-06T06:32:02.078780+00:00,7.99,2026-06-06T08:15:00,3.8,2026-06-06T08:15:00,56.0,2026-06-06T08:15:00,0.0,0.0,0.0,12.2,0.1,0.0,7.7,2026-06-06T08:15:00,87.0,2026-06-06T08:15:00,876.06,2026-06-06T08:15:00,0.0,0.0,12.4,0.2,0.1
2026-06-06T09:12:32.987246+00:00,8.32,2026-06-06T11:00:00,3.8,2026-06-06T11:00:00,56.0,2026-06-06T11:00:00,0.0,0.0,0.0,17.7,0.0,0.0,7.3,2026-06-06T11:00:00,86.0,2026-06-06T11:00:00,876.06,2026-06-06T11:00:00,0.0,0.0,14.8,0.30000000000000004,0.0
2026-06-06T10:59:52.266104+00:00,8.32,2026-06-06T12:45:00,3.8,2026-06-06T12:45:00,56.0,2026-06-06T12:45:00,0.0,0.0,0.0,18.7,0.30000000000000004,0.1,6.92,2026-06-06T12:45:00,85.0,2026-06-06T12:45:00,876.05,2026-06-06T12:45:00,0.0,0.0,14.3,0.2,0.0
2026-06-06T12:12:08.017796+00:00,7.99,2026-06-06T14:00:00,3.8,2026-06-06T14:00:00,56.0,2026-06-06T14:00:00,0.0,0.0,0.0,19.9,0.30000000000000004,0.1,6.53,2026-06-06T14:00:00,84.0,2026-06-06T14:00:00,876.05,2026-06-06T14:00:00,0.0,0.0,15.4,0.2,0.2
2026-06-06T14:08:55.178374+00:00,6.88,2026-06-06T16:00:00,3.8,2026-06-06T16:00:00,56.0,2026-06-06T16:00:00,0.0,0.0,0.0,20.1,2.0,0.0,6.53,2026-06-06T16:00:00,84.0,2026-06-06T16:00:00,876.05,2026-06-06T16:00:00,0.0,0.0,15.6,0.0,0.0
2026-06-06T15:40:07.262579+00:00,6.56,2026-06-06T17:30:00,3.8,2026-06-06T17:30:00,56.0,2026-06-06T17:30:00,0.0,0.0,0.0,20.5,2.0,0.0,6.17,2026-06-06T17:30:00,83.0,2026-06-06T17:30:00,876.05,2026-06-06T17:30:00,0.0,0.0,15.8,0.0,0.0
2026-06-06T16:46:31.415528+00:00,6.21,2026-06-06T18:30:00,3.8,2026-06-06T18:30:00,56.0,2026-06-06T18:30:00,0.0,0.0,0.0,20.4,0.0,0.0,6.17,2026-06-06T18:30:00,83.0,2026-06-06T18:30:00,876.05,2026-06-06T18:30:00,0.0,0.0,16.1,0.1,0.0
2026-06-06T18:04:18.867797+00:00,6.21,2026-06-06T20:00:00,3.8,2026-06-06T20:00:00,56.0,2026-06-06T20:00:00,0.0,0.0,0.0,19.5,0.0,0.0,6.17,2026-06-06T20:00:00,83.0,2026-06-06T20:00:00,876.05,2026-06-06T20:00:00,0.0,0.0,15.3,0.1,0.0
2026-06-06T19:46:21.519232+00:00,5.58,2026-06-06T21:30:00,3.8,2026-06-06T21:30:00,56.0,2026-06-06T21:30:00,0.0,0.0,0.0,17.0,0.0,0.0,5.81,2026-06-06T21:30:00,82.0,2026-06-06T21:30:00,876.04,2026-06-06T21:30:00,0.0,0.0,13.4,0.7,0.5
2026-06-06T21:02:40.775279+00:00,5.28,2026-06-06T22:45:00,3.8,2026-06-06T23:00:00,56.0,2026-06-06T23:00:00,0.0,0.0,0.0,15.8,0.0,0.0,5.81,2026-06-06T23:00:00,82.0,2026-06-06T23:00:00,876.04,2026-06-06T22:45:00,0.0,0.0,11.9,0.7,0.7
2026-06-06T22:15:57.601057+00:00,5.28,2026-06-07T00:00:00,3.8,2026-06-07T00:00:00,56.0,2026-06-07T00:00:00,0.0,0.0,0.0,16.1,0.0,0.0,5.81,2026-06-07T00:00:00,82.0,2026-06-07T00:00:00,876.04,2026-06-07T00:00:00,0.2,0.0,11.9,0.7,0.7
2026-06-06T23:35:39.831313+00:00,5.28,2026-06-07T01:30:00,3.8,2026-06-07T01:30:00,56.0,2026-06-07T01:30:00,0.0,0.0,0.0,15.4,1.0,1.0,5.47,2026-06-07T01:30:00,81.0,2026-06-07T01:30:00,876.04,2026-06-07T01:30:00,0.0,0.0,11.9,0.2,0.1
2026-06-07T01:55:13.555045+00:00,5.28,2026-06-07T03:45:00,3.8,2026-06-07T03:45:00,56.0,2026-06-07T03:45:00,0.0,0.2,0.0,15.6,0.5,0.5,5.47,2026-06-07T03:45:00,81.0,2026-06-07T03:45:00,876.04,2026-06-07T03:45:00,0.0,0.0,11.8,0.4,0.4
2026-06-07T06:22:56.974856+00:00,5.58,2026-06-07T08:15:00,4.0,2026-06-07T08:15:00,57.0,2026-06-07T08:15:00,0.0,0.0,0.0,15.0,0.0,0.0,5.47,2026-06-07T08:15:00,81.0,2026-06-07T08:15:00,876.04,2026-06-07T08:15:00,0.0,0.0,12.0,0.0,0.0
2026-06-07T09:46:03.394552+00:00,5.58,2026-06-07T11:30:00,3.8,2026-06-07T11:30:00,56.0,2026-06-07T11:30:00,0.0,0.0,0.0,18.4,0.0,0.0,5.13,2026-06-07T11:30:00,80.0,2026-06-07T11:30:00,876.03,2026-06-07T11:30:00,0.0,0.0,14.7,0.0,0.0
2026-06-07T11:47:09.181646+00:00,5.58,2026-06-07T13:30:00,3.8,2026-06-07T13:30:00,56.0,2026-06-07T13:30:00,0.0,0.0,0.0,20.8,0.0,0.0,5.13,2026-06-07T13:30:00,80.0,2026-06-07T13:30:00,876.03,2026-06-07T13:30:00,0.0,0.0,16.9,0.0,0.0
2026-06-07T13:49:06.154714+00:00,5.28,2026-06-07T15:45:00,3.8,2026-06-07T15:45:00,56.0,2026-06-07T15:45:00,0.0,0.0,0.0,21.9,0.0,0.0,4.81,2026-06-07T15:45:00,79.0,2026-06-07T15:45:00,876.03,2026-06-07T15:45:00,0.0,0.0,17.6,0.0,0.0
2026-06-07T15:23:37.540591+00:00,4.99,2026-06-07T17:15:00,3.8,2026-06-07T17:15:00,56.0,2026-06-07T17:15:00,0.0,0.0,0.0,21.6,0.0,0.0,4.81,2026-06-07T17:15:00,79.0,2026-06-07T17:15:00,876.03,2026-06-07T17:15:00,0.0,0.0,17.4,0.0,0.0
2026-06-07T16:51:01.353618+00:00,4.99,2026-06-07T18:45:00,3.8,2026-06-07T18:45:00,56.0,2026-06-07T18:45:00,0.0,0.0,0.0,21.1,0.0,0.0,4.81,2026-06-07T18:45:00,79.0,2026-06-07T18:45:00,876.03,2026-06-07T18:45:00,0.0,0.0,16.9,0.0,0.0
2026-06-07T18:02:34.753326+00:00,4.44,2026-06-07T20:00:00,3.44,2026-06-07T20:00:00,54.0,2026-06-07T20:00:00,0.0,0.0,0.0,20.1,0.0,0.0,4.81,2026-06-07T19:45:00,79.0,2026-06-07T19:45:00,876.03,2026-06-07T19:45:00,0.0,0.0,15.6,0.0,0.0
2026-06-07T19:46:06.631446+00:00,4.99,2026-06-07T21:30:00,3.8,2026-06-07T21:30:00,56.0,2026-06-07T21:30:00,0.0,0.0,0.0,17.4,0.0,0.0,4.5,2026-06-07T21:30:00,78.0,2026-06-07T21:30:00,876.03,2026-06-07T21:30:00,0.0,0.0,13.7,0.0,0.0
2026-06-07T21:10:36.779106+00:00,4.44,2026-06-07T23:00:00,3.8,2026-06-07T23:00:00,56.0,2026-06-07T23:00:00,0.0,0.0,0.0,15.1,0.0,0.0,4.81,2026-06-07T23:00:00,79.0,2026-06-07T23:00:00,876.03,2026-06-07T23:00:00,0.0,0.0,12.6,0.0,0.0
2026-06-07T22:17:48.007980+00:00,4.44,2026-06-08T00:00:00,3.8,2026-06-08T00:15:00,56.0,2026-06-08T00:15:00,0.0,0.0,0.0,14.2,3.2,0.0,4.5,2026-06-08T00:00:00,78.0,2026-06-08T00:00:00,876.05,2026-06-08T00:15:00,0.0,0.0,12.3,2.1,0.0
2026-06-07T23:35:57.871850+00:00,4.44,2026-06-08T01:30:00,3.44,2026-06-08T01:30:00,54.0,2026-06-08T01:30:00,0.0,0.0,0.0,14.2,1.9,0.0,4.5,2026-06-08T01:30:00,78.0,2026-06-08T01:30:00,876.03,2026-06-08T01:30:00,0.0,0.0,12.3,1.1,0.0
2026-06-08T02:00:43.016940+00:00,4.44,2026-06-08T03:45:00,3.8,2026-06-08T03:45:00,56.0,2026-06-08T03:45:00,0.0,0.0,0.0,10.9,8.700000000000001,0.0,4.5,2026-06-08T03:45:00,78.0,2026-06-08T03:45:00,876.03,2026-06-08T03:45:00,0.0,0.0,11.2,11.9,0.0
2026-06-08T07:03:24.000010+00:00,4.18,2026-06-08T08:45:00,3.8,2026-06-08T09:00:00,56.0,2026-06-08T09:00:00,0.0,0.0,0.0,17.5,4.7,0.0,2.67,2026-06-08T09:00:00,71.0,2026-06-08T09:00:00,876.03,2026-06-08T08:45:00,0.0,0.0,16.3,6.8,0.0
2026-06-08T13:48:54.648375+00:00,4.18,2026-06-08T15:45:00,3.8,2026-06-08T15:45:00,56.0,2026-06-08T15:45:00,0.0,0.0,0.0,25.0,19.7,0.0,3.91,2026-06-08T15:45:00,76.0,2026-06-08T15:45:00,876.03,2026-06-08T15:45:00,0.0,0.0,21.0,8.2,0.0
2026-06-08T13:52:31.946126+00:00,4.18,2026-06-08T15:45:00,3.8,2026-06-08T15:45:00,56.0,2026-06-08T15:45:00,0.0,0.0,0.0,25.0,19.7,0.0,3.91,2026-06-08T15:45:00,76.0,2026-06-08T15:45:00,876.03,2026-06-08T15:45:00,0.0,0.0,21.0,8.2,0.0
